    1  git config --global user.name YaremBug
    2  git config --get user.name
    3  git config --global user.email yarembug@ukr.net
    4  git config --get user.email
    5  git clone https://github.com/YaremBug/HW_10.git
    6  ls -l
    7  ls -l
    8  ls -l
    9  ls -l
   10  cd HW_10
   11  ls -l
   12  ls -la
   13  touch text_ignore.txt
   14  ls -l
   15  vim ,gitignore
   16  git status
   17  git add
   18  git add.
   19  git add .
   20  git status
   21  git commit -m "tested option"
   22  git status
   23  touch main_test.txt
   24  git add .
   25  git status
   26  git commit -m "approved version"
   27  git status
   28  git checkout -b develop
   29  checkout
   30  touch develop_test.txt
   31  ls -l
   32  git add .
   33  git commit -m "reviewed"
   34  vim develop_test.txt
   35  git status
   36  git add .
   37  git commit -m "ASAP"
   38  git branch
   39  git log
   40  git checkout main
   41  git merge develop
   42  git status
   43  git log
   44  history > command_list.csv
